x,y,value
524,487,9.51866963008846
499,487,-31.0195859817689
491,505,173.13404812670362
520,469,122.29436788531078
492,462,317.08286188225355
504,489,-75.20975177553265
490,479,62.4745579643064
479,539,113.32069890106801
483,507,-134.1386176121767
527,471,-127.01088945975408
518,513,37.1915896025344
452,497,243.77528203298934
493,494,99.24882653485186
496,475,39.160805932215276
477,478,-149.3374275267866
497,482,-162.2160998603326
504,507,1.394330375349994
511,524,-29.294651756334165
522,482,13.980779103428658
471,489,77.90009731700769
486,474,92.98296595875564
477,505,-17.210785197873392
499,494,7.777307051340626
521,507,-12.502688780744256
501,479,52.131896077237315
522,506,22.706602385743064
492,525,-5.257130969060487
514,475,122.53628515151331
479,486,-29.390313515449407
508,521,80.91562862461386
514,480,75.20096018028961
501,512,-25.944949208212826
496,485,-27.609055508285863
458,492,20.099929075935442
496,485,115.44817362062905
498,478,57.360659534543856
499,519,125.95354217318297
487,495,-200.91879249549774
507,494,36.91735328757282
522,534,-2.586085331925352
506,495,-117.11217467335386
506,502,6.538096351756862
523,452,-55.61418733251464
525,495,58.42143435037663
524,521,-13.71268518879404
514,513,-33.297636787327036
483,497,52.09698734969439
541,474,15.268562643278058
478,481,138.59981636436004
509,491,56.27807948552218
492,520,-56.54626203629376
499,508,1.4464162836535708
497,513,-77.95301635497269
474,533,147.6810863268439
499,489,-199.05319877044118
528,489,15.687652003783347
477,473,129.92804680913133
508,443,138.80714596111255
518,535,59.37035614373398
518,497,7.92104001844956
478,479,-78.46386343447594
476,504,-123.01567271142746
499,548,90.97011636290274
512,489,181.06805508955583
459,509,60.29164871059543
505,517,21.17856432034426
493,520,-8.929425541445857
517,518,-19.426453205309794
492,524,88.33063141235525
489,477,16.660778443685498
510,475,-501.1743621085736
492,491,215.9192917454105
506,506,-58.48618854629378
489,508,-367.5025529092245
449,448,8.067721260687472
490,496,-19.359163495937505
473,522,-13.23881311388101
475,507,-4.834221833815142
511,515,-159.25537953004547
520,478,-42.793874211559654
522,522,74.3765740401349
537,476,-160.93243429071984
490,528,25.30432204021401
476,491,0.9898702152777467
486,508,10.993877818079364
518,492,105.91696621180877
474,491,-54.798033698138184
471,505,-11.031845859950376
491,487,89.61335960600054
524,479,-51.91258507702001
530,496,-275.2856732442121
540,507,185.73357199529744
539,486,-219.90267343078517
507,532,-214.41352832411738
479,493,92.66022239273602
473,503,186.77340072133376
507,541,156.20202055377038
507,544,-103.28102183503663
495,470,50.30274268633406
534,496,77.8158201415269
503,480,-23.86709229953655
508,533,-3.5434145024504113
497,504,171.6594108874432
505,489,63.77372718166085
507,517,12.522059622941715
535,477,-56.16377533850731
507,515,199.1762723880456
492,507,-216.303427163948
511,504,2.434717225657942
484,509,-181.83348112941965
500,476,78.48363931518668
483,479,-193.5109398712794
521,506,-21.491254839483695
495,492,120.02112759503976
502,478,-233.55424889322867
489,513,156.8958851011418
480,464,-10.899310880330471
473,541,69.16417349016918
500,477,-6.119771694265393
524,481,321.59609032108574
479,467,-1.3886318502943713
521,475,16.951079115125932
491,496,4.221289367646452
491,489,-50.08674001208324
514,515,134.54217988769364
510,507,15.171065159814143
473,453,181.3194254467805
519,504,28.445577271690258
528,467,143.38909731604923
502,460,-3.758996145489288
475,502,89.65685369054687
514,469,-24.242558385296203
521,474,107.224650462883
522,476,127.7294837232104
523,510,-32.626479461289655
529,511,39.9638268360629
518,494,-76.18061493592427
511,468,-49.151394107080314
482,504,124.49000721473877
457,500,154.81900610011115
479,493,70.51054900173217
515,533,-29.89236785420567
517,520,317.0890526803255
476,523,-52.0265099947758
461,471,29.093745837313904
518,486,-22.277242882171844
494,480,84.04989188160312
483,508,-99.07547205939
533,511,41.169655555569626
494,471,61.38211921912905
510,478,99.36651392970978
521,487,1353.8099852482396
501,504,-122.31173445115371
513,530,-249.14416157875755
510,498,321.5260030538968
487,523,21.409774080221787
503,528,121.62161414661163
510,483,12.641586323261933
531,450,114.63102582190012
497,516,-153.50685206170488
515,465,-84.25248890706578
494,474,-41.56890250512596
497,506,22.256251270488196
473,477,-38.97805920967961
511,473,180.00472719175823
